,1-PFA-0-1,1-PFA-0-2,1-PFA-1-1,1-PFA-1-2,1-PFA-2-1,1-PFA-2-2,1-PFA-3-1,1-PFA-3-2,1-PFA-4-1,1-PFA-4-2,1-PID-1-1,1-PID-1-2,1-PID-2-1,1-PID-2-2,1-PID-3-1,1-PID-3-2,1-PID-4-1,1-PID-4-2,1-SA_1.13-0-1
Units,inps2,inps2,inps2,inps2,inps2,inps2,inps2,inps2,inps2,inps2,unitless,unitless,unitless,unitless,unitless,unitless,unitless,unitless,g
0,148.7907756,155.9391197,399.0218393,137.3747618,102.6145338,276.9838713,195.083478,321.8129248,237.876229,299.7548048,0.027729369,0.043700019,0.039745358,0.101427966,0.019029302,0.051839383,0.00301715,0.01187447,0.842998257
1,337.3459609,127.1650224,163.4499163,176.7504961,211.0935836,231.7500762,110.5039006,179.4065136,165.9809428,329.1454184,0.030001113,0.037572079,0.042663004,0.036990827,0.018276972,0.016454669,0.006921441,0.012355984,0.842998257
2,252.7207345,120.0983618,256.17671,187.4944604,155.68828,339.8556661,119.4150864,199.4657155,140.4160846,223.1381203,0.007892809,0.025048272,0.037309039,0.038262873,0.024338293,0.012822136,0.006004625,0.018982905,0.842998257
3,137.9183686,215.2302904,336.6929147,120.0141493,123.0715806,186.627899,116.5205333,148.1066328,153.6417854,108.7369013,0.020752394,0.045605397,0.026677407,0.02738784,0.017537542,0.011306043,0.013691809,0.004757464,0.842998257
4,152.2969629,291.8990912,178.8327218,148.6415197,270.4114829,182.9539716,199.7254427,122.7347275,261.5745452,102.0528896,0.013079189,0.017368768,0.03622188,0.028181327,0.030146847,0.035379309,0.007300898,0.01479645,0.842998257
5,126.029421,91.92985549,206.7200184,198.7577972,69.67841296,206.7616078,168.4321171,220.4434841,119.9935613,170.3580113,0.06816391,0.008783024,0.019539501,0.051247472,0.012804131,0.017823279,0.008104658,0.005179677,0.842998257
6,305.9487533,197.5475886,219.8173442,219.5366347,158.8864712,117.9908435,186.5747779,110.4454408,114.6156318,139.7855328,0.017804872,0.02008084,0.034246456,0.025137111,0.032503354,0.013757533,0.01004949,0.002380468,0.842998257
7,106.0936162,83.90799365,95.35088944,279.4098277,139.8006136,267.3252396,133.3343436,159.8001704,277.3282124,160.3950631,0.015286543,0.015273323,0.008850012,0.054251817,0.027522757,0.020255512,0.017194509,0.004325362,0.842998257
8,187.3334909,210.4911691,250.2618767,114.8175137,245.2674164,152.552163,222.2000593,107.0704621,129.0537756,383.1686096,0.012204719,0.020762865,0.020707678,0.068829425,0.009498011,0.027277319,0.007896694,0.035828342,0.842998257
9,180.0916898,237.3722588,118.7268414,141.2329904,331.480706,251.1158813,87.9779202,242.107676,190.8004335,262.9968971,0.019580081,0.028241154,0.051351338,0.014225092,0.012306422,0.046001415,0.006368482,0.003371454,0.842998257
10,173.0422476,186.0120728,283.8946334,400.1221612,142.9955761,317.9253473,178.8753771,85.11208893,223.8755435,119.3984294,0.03930492,0.060123309,0.04113105,0.078717299,0.035874698,0.010143015,0.006735464,0.009263584,0.842998257
11,159.2227568,427.4411726,151.5941535,365.1607294,168.6786768,169.0097283,104.0221536,294.4076365,330.7143131,350.7029839,0.021341165,0.065171821,0.048614528,0.033617757,0.026796169,0.02430921,0.009769032,0.00990774,0.842998257
12,235.0030638,225.5573078,301.4453956,155.7837063,175.4586452,179.3658519,271.0933714,145.2750773,268.9848149,187.4118188,0.060401084,0.031900364,0.082372768,0.017065273,0.02549186,0.037219607,0.002394819,0.001786295,0.842998257
13,283.983316,70.61895423,79.57210642,271.2724335,172.0373971,237.7101132,246.5154069,113.6692656,211.7491191,210.0884638,0.035592485,0.019402706,0.032478786,0.024422226,0.014127916,0.01690627,0.008538563,0.007871786,0.842998257
14,220.0226804,130.5342745,215.3375878,263.8617636,162.1119478,258.7873742,96.74945393,162.8552404,143.8657652,79.02493429,0.025016216,0.016681915,0.015733059,0.01497207,0.015691283,0.04222702,0.012611405,0.015602138,0.842998257
15,162.666198,168.7518691,239.2793026,108.9636572,238.4780975,109.4649364,127.8320214,276.2175597,172.0641997,146.8800202,0.040771255,0.036303262,0.027992221,0.06251758,0.021020213,0.006157615,0.021212071,0.020708984,0.842998257
16,145.237264,193.5720085,182.6881089,210.8394984,261.0244658,162.350508,147.2103488,119.7908757,136.8262071,214.2710864,0.042396321,0.011185816,0.030112436,0.018395469,0.007961975,0.008695385,0.010991966,0.007140415,0.842998257
17,130.159158,279.2770205,159.553306,133.3739269,197.9257904,226.17854,229.2803039,103.4979533,243.1319004,180.4694581,0.023138326,0.01598495,0.024209267,0.020363343,0.016435006,0.026468665,0.012152612,0.007377646,0.842998257
18,198.7335059,244.0295465,439.1365622,298.6944661,186.2012579,84.55995907,130.587665,214.5790898,286.9204481,177.0676371,0.018401867,0.012125081,0.030869309,0.01166072,0.014533428,0.013294726,0.016031866,0.006459596,0.842998257
19,224.781015,175.4332957,194.4484575,244.7892387,178.9523678,444.7034573,210.0291642,190.8561191,358.3006865,243.6699889,0.085647579,0.029998559,0.023028269,0.021021807,0.015312754,0.030087119,0.010658451,0.011428269,0.842998257
20,470.8125916,143.4048218,224.4320242,194.9285213,310.1855635,288.1464287,190.712829,183.0618334,204.3802851,150.3190451,0.017198865,0.029103804,0.021865519,0.013437338,0.024899062,0.029074981,0.004461322,0.026885469,0.842998257
21,134.1085308,112.3548826,138.9043004,342.0038101,83.00333884,129.1997118,316.3605187,156.8061465,108.2210581,232.8444571,0.016580309,0.072094225,0.017087404,0.017734115,0.011762261,0.023659861,0.006551314,0.003629017,0.842998257
22,206.8295656,189.7322479,167.3129857,162.7868121,107.3228843,211.2635222,155.9184087,209.1782768,248.7753278,114.3887677,0.020165968,0.018049195,0.010957778,0.019052411,0.028312738,0.03119605,0.003409752,0.01763563,0.842998257
23,191.0510114,137.0586449,526.2153245,129.1889196,363.6654745,220.9368673,204.6869365,172.4841549,162.9323448,288.7002201,0.034524883,0.052899906,0.017723836,0.046464245,0.016064862,0.015112209,0.003722119,0.003090446,0.842998257
24,176.5476282,172.0622559,229.1997111,180.2904218,189.9812387,159.0677063,237.2808172,136.8807931,159.8667382,132.2466895,0.026336167,0.018726284,0.021286874,0.032610547,0.021446531,0.020777035,0.014345522,0.005389714,0.842998257
25,294.1741153,146.5429176,323.2786149,144.9802621,136.5754105,70.92800827,152.9661007,234.0295209,133.0567784,227.8713327,0.013867643,0.0235699,0.066528087,0.009260989,0.034007067,0.033803803,0.009501944,0.006240798,0.842998257
26,155.7701074,205.9836743,202.5544605,183.8686078,126.5753498,104.6410094,63.61097855,139.6696722,219.6632776,123.9703,0.025668124,0.027407191,0.014196319,0.012591865,0.050238792,0.032424472,0.005639193,0.003870945,0.842998257
27,215.4601006,98.14542825,262.4330567,228.925092,146.1718342,165.6616249,125.0583462,169.1865413,124.7392897,128.2265056,0.01594478,0.035110761,0.023615689,0.034678276,0.026122015,0.015558979,0.004674328,0.009577903,0.842998257
28,183.6837616,149.6717901,186.5690155,202.6772616,226.4358586,99.21175133,162.0146355,262.4992873,194.0808185,249.6261826,0.036735404,0.026598858,0.027326494,0.023032953,0.019412772,0.02499062,0.015109981,0.008674854,0.842998257
29,229.7632935,259.4698743,134.3412789,173.2395721,182.5293156,172.4036391,113.5567581,150.967293,150.4574587,312.8825811,0.027022472,0.030929279,0.016426508,0.042718333,0.031239918,0.039436004,0.011734216,0.004102002,0.842998257
30,90.5219934,328.3530519,147.491558,159.2960578,111.6278358,92.80978264,141.601444,134.0906533,156.7737615,238.0952651,0.055388411,0.014541195,0.059412086,0.0105914,0.017906135,0.019747711,0.005266358,0.00762118,0.842998257
31,240.5408048,103.4105604,372.5513315,191.1776978,91.06246024,175.8524835,158.9315233,165.9806469,175.115975,270.6325053,0.046308211,0.108298584,0.029382618,0.041107212,0.023805202,0.012336361,0.004235611,0.004543284,0.842998257
32,395.3763229,178.8747512,155.6074694,475.5312791,119.4397079,136.1032152,374.9389106,125.6238391,169.0219683,157.063429,0.048746568,0.056159343,0.02604295,0.02372149,0.021885463,0.021868487,0.009001723,0.006682047,0.842998257
33,266.8752889,201.6776079,234.1409412,78.36705507,215.917855,194.2829184,175.2657573,251.4282988,197.4303754,93.406015,0.021933984,0.012980921,0.038478246,0.021684969,0.022338713,0.025708628,0.013120088,0.011012268,0.842998257
34,274.9729904,231.2453853,244.6422039,206.6997546,193.8838852,146.0423317,82.48576973,226.8780745,416.8258295,143.3753965,0.051685163,0.047730281,0.014995517,0.039629324,0.020199496,0.021314042,0.010345208,0.00839765,0.842998257
35,166.1108149,133.8260724,174.9924099,169.7483702,221.0167152,244.1331335,122.2565399,128.4719413,184.4090166,163.7147512,0.031675872,0.024301167,0.046335554,0.015689484,0.01114992,0.028142704,0.008318371,0.01653343,0.842998257
36,141.6197724,152.8008963,124.3627649,215.1124335,152.5089204,155.804542,107.3367445,186.8709587,228.2923657,256.0368887,0.014597843,0.032916876,0.044379488,0.025868193,0.014927507,0.007716141,0.004878016,0.005600148,0.842998257
37,319.9566591,108.0842547,269.087737,166.2674104,97.31416339,215.9779985,257.4889645,153.8645541,298.2681113,279.1174316,0.033521822,0.033984704,0.024810587,0.035799623,0.019802475,0.016006005,0.00710975,0.008130302,0.842998257
38,202.7229324,251.3393869,112.3927316,239.216198,232.2322162,142.7644507,182.6377016,204.1610346,99.88887613,198.3175063,0.030819754,0.041971888,0.035204334,0.029000946,0.017170193,0.017362062,0.005822434,0.006908773,0.842998257
39,211.0692845,123.6958764,292.2538678,310.51327,133.3068393,373.0126036,215.8315758,131.290781,312.2632779,183.9144573,0.032574555,0.03892924,0.013306289,0.044491224,0.022808214,0.014664198,0.018769691,0.002771412,0.842998257
40,76.01804524,159.0949823,276.2115875,93.13652067,281.2582685,139.455894,171.7900659,142.4652326,187.5795156,173.7000852,0.018992773,0.021450827,0.033340164,0.031650305,0.023296185,0.014213275,0.011349141,0.010622339,0.842998257
41,246.4261025,182.3971655,143.272909,257.041789,165.373154,113.8764158,75.38940413,77.86402289,181.2803771,202.1275795,0.024378485,0.022852404,0.020125957,0.019707589,0.018651035,0.064960218,0.007495406,0.013452547,0.842998257
42,121.6635014,165.4929698,190.4857051,224.1328342,149.3397657,132.6907386,138.8335867,90.7170745,200.8596563,194.6027159,0.011191852,0.010111767,0.028676786,0.022354731,0.013268386,0.019252025,0.005454135,0.014086728,0.842998257
43,111.8596906,307.5583769,171.1563301,250.7104744,433.2109089,301.4299142,136.0803808,116.7758189,254.8871306,190.9711624,0.009917271,0.00673139,0.018341765,0.026617652,0.010428021,0.011832988,0.026724359,0.004969232,0.842998257
44,99.29176983,359.7446119,311.6842577,288.4611626,206.5066008,149.3013568,100.5147878,99.66121183,85.86380775,452.8982303,0.028459444,0.083001028,0.02244542,0.029849859,0.042114082,0.018766971,0.005074772,0.012879253,0.842998257
45,194.8471252,162.2768252,129.5231415,152.237027,294.1634823,125.6070717,144.3912683,380.7144196,215.6286878,218.6134886,0.0442219,0.050133431,0.01894577,0.057894522,0.029180728,0.023038738,0.006186439,0.008963064,0.842998257
46,360.4553827,220.2374657,210.9766496,102.0536518,252.7254054,121.8835757,92.62622593,95.45796945,208.0052268,136.0862173,0.022532498,0.022146694,0.054786123,0.048690663,0.03835819,0.010747024,0.003992049,0.010255099,0.842998257
47,169.5663724,268.6616541,198.467754,233.9416709,129.9795916,190.3997411,289.1435829,65.81744124,147.2050884,153.7088464,0.037967137,0.025813393,0.031656743,0.016385254,0.013707677,0.01829116,0.007693814,0.023092919,0.842998257
48,259.503163,140.2472141,104.9367671,124.7628937,202.1259942,202.4455135,150.0660819,175.8860635,232.9460881,167.0325824,0.029215596,0.040389613,0.012270231,0.030731628,0.020604992,0.022442559,0.00924663,0.006025038,0.842998257
49,116.9812019,116.3350801,352.6756148,324.5670867,115.6422196,198.2924833,165.1777929,195.0437479,178.1853736,206.0462599,0.0237531,0.013780743,0.025421259,0.007187367,0.01680305,0.009472608,0.008766044,0.0058117,0.842998257