,1-PFA-0-0, 1-PRD-1-1
0.000000000000000000e+00,6.016750137971175860e+00,8.802777777777778812e-02
1.000000000000000000e+00,6.016554381222509740e+00,1.505888888888889110e-01
2.000000000000000000e+00,6.017497481632581469e+00,2.123888888888888701e-02
3.000000000000000000e+00,6.016594647913682259e+00,2.361388888888889259e-01
4.000000000000000000e+00,6.017081442166158922e+00,3.526111111111111113e-02
5.000000000000000000e+00,3.955550108533530285e+00,1.827777777777777994e-03
6.000000000000000000e+00,6.017401989410416263e+00,2.178333333333333510e-02
7.000000000000000000e+00,6.016568735344994145e+00,1.180333333333333512e-01
8.000000000000000000e+00,6.018387903308008546e+00,9.655555555555556113e-03
9.000000000000000000e+00,5.910372806453634276e+00,6.527777777777777311e-03
1.000000000000000000e+01,6.017333564663320367e+00,1.830555555555555755e-02
1.100000000000000000e+01,1.807554799253831668e+00,4.888888888888888581e-04
1.200000000000000000e+01,6.017058983594711030e+00,2.569444444444444683e-02
1.300000000000000000e+01,5.058078052054846729e+00,3.538888888888889160e-03
1.400000000000000000e+01,6.017404027613838302e+00,1.080000000000000057e-02
1.500000000000000000e+01,5.675433014181602509e+00,5.288888888888888980e-03
1.600000000000000000e+01,6.016776019640403206e+00,4.352777777777778329e-02
1.700000000000000000e+01,6.016726177988778623e+00,1.823333333333333403e-02
1.800000000000000000e+01,6.016591143330023428e+00,2.592222222222222497e-02
1.900000000000000000e+01,6.017415818194449706e+00,1.591666666666666924e-02
2.000000000000000000e+01,6.016589202209209120e+00,1.371111111111111142e-02
2.100000000000000000e+01,3.228819065371102859e+00,1.155555555555555719e-03
2.200000000000000000e+01,6.017080714125595087e+00,1.002777777777777782e-02
2.300000000000000000e+01,6.018543688662513880e+00,9.005555555555554842e-03
2.400000000000000000e+01,5.536380023649170035e+00,4.794444444444444925e-03
2.500000000000000000e+01,6.010905609263400784e+00,7.716666666666666813e-03
2.600000000000000000e+01,6.017363467960968215e+00,1.729444444444444562e-02
2.700000000000000000e+01,6.017931027627178686e+00,8.244444444444444867e-03
2.800000000000000000e+01,4.772791288608258853e+00,2.983333333333333497e-03
2.900000000000000000e+01,6.016951381553936606e+00,2.584444444444444419e-02
3.000000000000000000e+01,4.243852740320735784e+00,2.177777777777778045e-03
3.100000000000000000e+01,6.017265592742620406e+00,1.238888888888888852e-02
3.200000000000000000e+01,6.016584929094032752e+00,1.404444444444444447e-02
3.300000000000000000e+01,5.947996626287843647e+00,6.855555555555555708e-03
3.400000000000000000e+01,6.017068036007358067e+00,2.836666666666666503e-02
3.500000000000000000e+01,5.035606119472761044e+00,3.488888888888889029e-03
3.600000000000000000e+01,2.675671076332787557e+00,8.055555555555555603e-04
3.700000000000000000e+01,6.016654130447741444e+00,1.035888888888888970e-01
3.800000000000000000e+01,4.373331158775408234e+00,2.349999999999999659e-03
3.900000000000000000e+01,6.016706537829585422e+00,8.271111111111111025e-02
4.000000000000000000e+01,4.427236122221696490e+00,2.427777777777777833e-03
4.100000000000000000e+01,6.016867016694710024e+00,3.511666666666666409e-02
4.200000000000000000e+01,6.016647978262858132e+00,5.148333333333333234e-02
4.300000000000000000e+01,6.016557141367758987e+00,1.933611111111111225e-01
4.400000000000000000e+01,6.016673485536903954e+00,1.061611111111111228e-01
4.500000000000000000e+01,5.910516420166641360e+00,6.533333333333332833e-03
4.600000000000000000e+01,5.663357938914735712e+00,5.250000000000000326e-03
4.700000000000000000e+01,5.242336633141949420e+00,3.961111111111111430e-03
4.800000000000000000e+01,6.016897210266024310e+00,3.121111111111111308e-02
4.900000000000000000e+01,5.625939324265482711e+00,5.105555555555555888e-03
5.000000000000000000e+01,6.017291457904779151e+00,1.200555555555555577e-02
5.100000000000000000e+01,6.017565856582157480e+00,2.192222222222222489e-02
5.200000000000000000e+01,5.998526444717168005e+00,7.444444444444445370e-03
5.300000000000000000e+01,6.016656500517845174e+00,1.292055555555555457e-01
5.400000000000000000e+01,6.016569018212190478e+00,2.003888888888889080e-02
5.500000000000000000e+01,5.697233372511021798e+00,5.383333333333333720e-03
5.600000000000000000e+01,6.016549566384060022e+00,1.555555555555555684e-02
5.700000000000000000e+01,5.845053631831127028e+00,6.105555555555555909e-03
5.800000000000000000e+01,6.016632921143224344e+00,1.023944444444444546e-01
5.900000000000000000e+01,5.752675150617989175e+00,5.627777777777778420e-03
6.000000000000000000e+01,3.177479098372759658e+00,1.116666666666666632e-03
6.100000000000000000e+01,6.016854563362739050e+00,2.655000000000000068e-02
6.200000000000000000e+01,5.787121212000548631e+00,5.788888888888888556e-03
6.300000000000000000e+01,6.016558371777325220e+00,2.893777777777777893e-01
6.400000000000000000e+01,5.968763565386527858e+00,7.050000000000000711e-03
6.500000000000000000e+01,3.350132222103647806e+00,1.250000000000000026e-03
6.600000000000000000e+01,6.016696731784887398e+00,6.463333333333333430e-02
6.700000000000000000e+01,6.016655203581016131e+00,7.092777777777777015e-02
6.800000000000000000e+01,6.016832908685268322e+00,3.255000000000000254e-02
6.900000000000000000e+01,6.016773870683777226e+00,8.271111111111111025e-02
7.000000000000000000e+01,4.366238654111987749e+00,2.344444444444444570e-03
7.100000000000000000e+01,6.017380306210364793e+00,1.946111111111110958e-02
7.200000000000000000e+01,6.016671223700168269e+00,1.428277777777777757e-01
7.300000000000000000e+01,6.017022048795389821e+00,3.088888888888889281e-02
7.400000000000000000e+01,6.016957989679235119e+00,1.332777777777777693e-02
7.500000000000000000e+01,6.017097278283796591e+00,2.004444444444444459e-02
7.600000000000000000e+01,6.018656480464055214e+00,8.433333333333332613e-03
7.700000000000000000e+01,6.016652373276155430e+00,8.895555555555555161e-02
7.800000000000000000e+01,6.016946435602937626e+00,2.753888888888888706e-02
7.900000000000000000e+01,4.052584247450286448e+00,1.938888888888889083e-03
8.000000000000000000e+01,6.017252669753249350e+00,2.033888888888888899e-02
8.100000000000000000e+01,6.016955117551070487e+00,8.955555555555555144e-03
8.200000000000000000e+01,6.016676242313246270e+00,1.683888888888888935e-02
8.300000000000000000e+01,6.000717144028803851e+00,7.483333333333333157e-03
8.400000000000000000e+01,6.017334160240259244e+00,1.820000000000000090e-02
8.500000000000000000e+01,5.466711099043492617e+00,4.566666666666666791e-03
8.600000000000000000e+01,6.017433573864798824e+00,1.406111111111111103e-02
8.700000000000000000e+01,3.730426830760999124e+00,1.588888888888889033e-03
8.800000000000000000e+01,6.016559652887351284e+00,7.496666666666666756e-02
8.900000000000000000e+01,6.016672476221120114e+00,4.826666666666667299e-02
9.000000000000000000e+01,6.016572726999137366e+00,4.629444444444444362e-01
9.100000000000000000e+01,3.685298463339736319e+00,1.544444444444444640e-03
9.200000000000000000e+01,6.016661749605466625e+00,7.997777777777777264e-02
9.300000000000000000e+01,4.611801018963253895e+00,2.711111111111110753e-03
9.400000000000000000e+01,4.911474729647110848e+00,3.233333333333332851e-03
9.500000000000000000e+01,3.331944374877664483e+00,1.238888888888888982e-03
9.600000000000000000e+01,6.016631294363186555e+00,7.716111111111111087e-02
9.700000000000000000e+01,5.497517517254858710e+00,4.672222222222221708e-03
9.800000000000000000e+01,6.017448475861355561e+00,1.343888888888888911e-02
9.900000000000000000e+01,6.017184343474323960e+00,1.235555555555555712e-02
